0.309960496,1.85E+17
0.310348432,1.87E+17
0.310737339,1.90E+17
0.311127223,1.91E+17
0.311518087,1.89E+17
0.311909933,1.92E+17
0.312302767,1.95E+17
0.312696591,1.98E+17
0.31309141,1.95E+17
0.313487227,1.94E+17
0.313884047,1.91E+17
0.314281872,1.88E+17
0.314680707,1.84E+17
0.315080555,1.82E+17
0.315481421,1.74E+17
0.315883308,1.68E+17
0.31628622,1.70E+17
0.316690162,1.70E+17
0.317095137,1.73E+17
0.317501148,1.92E+17
0.317908201,1.91E+17
0.318316299,1.79E+17
0.318725446,1.64E+17
0.319135646,1.61E+17
0.319546903,1.55E+17
0.319959222,1.60E+17
0.320372606,1.73E+17
0.320787059,1.90E+17
0.321202587,1.87E+17
0.321619192,1.98E+17
0.322036879,2.05E+17
0.322455653,2.03E+17
0.322875517,2.06E+17
0.323296476,1.76E+17
0.323718534,2.19E+17
0.324141695,2.16E+17
0.324565964,2.19E+17
0.324991346,1.75E+17
0.325417844,1.85E+17
0.325845462,2.08E+17
0.326274206,2.20E+17
0.32670408,1.97E+17
0.327135088,1.71E+17
0.327567235,1.94E+17
0.328000525,2.10E+17
0.328434963,1.98E+17
0.328870553,1.99E+17
0.3293073,1.85E+17
0.329745209,1.91E+17
0.330184283,1.93E+17
0.330624529,1.99E+17
0.33106595,2.20E+17
0.331508552,1.88E+17
0.331952339,1.82E+17
0.332397315,1.95E+17
0.332843486,2.25E+17
0.333290856,2.17E+17
0.333739431,1.92E+17
0.334189214,1.94E+17
0.334640212,2.22E+17
0.335092428,2.24E+17
0.335545869,2.08E+17
0.336000538,1.98E+17
0.336456441,1.92E+17
0.336913583,1.69E+17
0.337371969,9.73E+16
0.337831603,1.59E+17
0.338292492,2.05E+17
0.338754641,2.17E+17
0.339218053,2.18E+17
0.339682735,2.00E+17
0.340148693,2.08E+17
0.34061593,2.25E+17
0.341084452,2.01E+17
0.341554266,1.93E+17
0.342025375,1.98E+17
0.342497786,2.24E+17
0.342971503,1.82E+17
0.343446533,1.81E+17
0.343922881,1.97E+17
0.344400551,1.94E+17
0.344879551,1.82E+17
0.345359884,1.78E+17
0.345841558,1.71E+17
0.346324577,1.90E+17
0.346808947,1.60E+17
0.347294673,1.54E+17
0.347781763,2.00E+17
0.34827022,1.98E+17
0.348760052,1.65E+17
0.349251263,1.91E+17
0.34974386,1.73E+17
0.350237849,1.63E+17
0.350733235,1.70E+17
0.351230024,1.99E+17
0.351728223,2.03E+17
0.352227836,2.15E+17
0.352728872,2.03E+17
0.353231335,2.10E+17
0.353735231,2.06E+17
0.354240567,2.07E+17
0.354747349,2.13E+17
0.355255583,1.80E+17
0.355765275,2.08E+17
0.356276432,1.92E+17
0.35678906,1.86E+17
0.357303166,2.08E+17
0.357818754,1.66E+17
0.358335834,2.11E+17
0.358854409,1.39E+17
0.359374488,1.86E+17
0.359896077,1.88E+17
0.360419181,1.33E+17
0.360943809,1.90E+17
0.361469966,1.42E+17
0.36199766,1.63E+17
0.362526896,2.14E+17
0.363057682,1.18E+17
0.363590025,1.14E+17
0.364123931,7.15E+16
0.364659407,2.00E+17
0.365196461,1.52E+17
0.365735099,1.56E+17
0.366275328,1.18E+17
0.366817155,8.01E+16
0.367360588,1.32E+17
0.367905633,6.12E+16
0.368452298,1.11E+17
0.369000591,8.07E+16
0.369550517,5.57E+16
0.370102085,1.23E+17
0.370655302,5.38E+16
0.371210175,5.23E+16
0.371766712,1.37E+17
0.37232492,6.99E+16
0.372884807,5.25E+16
0.373446381,8.91309E+14
0.374009648,2.38629E+14
0.374574618,5.78E+16
0.375141296,5.78E+16
0.375709692,2.60E+16
0.376279813,1.78E+16
0.376851667,1.27E+17
0.377425262,1.60E+17
0.378000605,4.10E+16
0.378577705,8.45E+16
0.37915657,1.73E+16
0.379737208,3.46E+16
0.380319627,1.72E+16
0.380903835,1.39E+17
0.381489841,3.63E+16
0.382077653,1.02E+16
0.382667279,5.17E+16
0.383258728,1.00E+17
0.383852008,4.66299E+15
